EmployeeNumber,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,22,No,Travel_Rarely,460,Research & Development,20,1,Technical Degree,1,2.0,Male,84,1,2,Laboratory Technician,2.0,Single,1668,25781,4.0,Y,Yes,14,3,2,80,2,6.0,5,2.0,4,0,0,3
2,54,No,Travel_Rarely,322,Research & Development,15,5,Marketing,1,3.0,Male,53,2,4,Laboratory Technician,2.0,Single,15303,7966,2.0,Y,Yes,12,3,2,80,2,15.0,3,1.0,10,5,1,7
3,48,No,Non-Travel,337,Sales,14,4,Life Sciences,1,3.0,Male,57,4,1,Research Scientist,3.0,Divorced,7401,12957,9.0,Y,Yes,14,3,4,80,0,13.0,3,1.0,13,7,3,1
4,38,No,Non-Travel,1413,Sales,29,4,Technical Degree,1,4.0,Female,92,2,5,Sales Executive,1.0,Single,4712,19031,7.0,Y,No,18,3,2,80,0,,1,4.0,1,1,0,1
5,38,No,Travel_Rarely,1434,Research & Development,16,5,Technical Degree,1,4.0,Male,32,4,2,Sales Executive,4.0,Married,3932,9170,1.0,Y,No,16,4,2,80,3,12.0,3,2.0,5,0,0,5
6,58,No,Travel_Rarely,409,Research & Development,12,5,Human Resources,1,3.0,Female,66,4,5,Manager,1.0,Divorced,9408,8611,7.0,Y,Yes,18,3,4,80,1,5.0,5,2.0,2,0,0,2
7,22,Yes,Travel_Rarely,373,Research & Development,2,5,Medical,1,4.0,Male,38,2,2,Research Scientist,4.0,Divorced,3550,5250,1.0,Y,No,14,3,3,80,2,29.0,1,3.0,4,2,0,3
8,50,No,Travel_Frequently,175,Sales,9,1,Technical Degree,1,1.0,Female,92,3,5,Manager,1.0,Single,9788,2105,4.0,Y,No,24,3,1,80,2,17.0,1,3.0,1,0,0,1
9,27,No,Travel_Rarely,1443,Sales,27,1,Other,1,4.0,Male,32,3,3,Human Resources,3.0,Married,6804,14530,7.0,Y,No,16,3,2,80,1,3.0,4,2.0,0,0,0,0
10,22,No,Travel_Rarely,1088,Research & Development,14,5,Medical,1,2.0,Male,31,2,5,Sales Representative,2.0,Divorced,5691,26668,0.0,Y,No,22,3,2,80,2,27.0,6,,1,1,1,1
11,42,No,Non-Travel,1165,Research & Development,27,2,Other,1,2.0,Male,53,2,1,Manager,3.0,Married,5363,7501,7.0,Y,Yes,16,3,3,80,2,8.0,2,1.0,0,0,0,0
12,63,No,Travel_Frequently,506,Sales,16,3,Human Resources,1,4.0,Female,44,2,4,Research Scientist,2.0,Single,4424,13003,2.0,Y,No,17,3,3,80,0,34.0,5,2.0,2,2,1,2
13,52,No,Travel_Rarely,997,Research & Development,16,1,Marketing,1,2.0,Female,64,1,2,Healthcare Representative,4.0,Single,9203,25388,6.0,Y,No,19,3,3,80,2,33.0,1,1.0,2,2,2,2
14,53,No,Travel_Rarely,183,Research & Development,13,4,Other,1,4.0,Male,50,1,2,Human Resources,1.0,Divorced,2924,21307,4.0,Y,No,14,3,4,80,0,14.0,3,3.0,0,0,0,0
15,51,No,Travel_Rarely,1046,Human Resources,17,5,Other,1,2.0,Male,54,2,1,Manufacturing Director,4.0,Divorced,1857,2100,0.0,Y,No,14,3,3,80,1,22.0,6,1.0,15,1,1,0
16,54,No,Travel_Rarely,911,Sales,2,5,Medical,1,2.0,Female,69,4,5,Research Director,3.0,Single,7105,14514,7.0,Y,Yes,16,3,2,80,3,22.0,3,4.0,1,1,0,1
17,42,No,Travel_Rarely,564,Research & Development,2,3,Other,1,2.0,Female,69,1,4,Sales Representative,4.0,Single,7177,5579,2.0,Y,No,22,3,1,80,3,26.0,3,3.0,5,1,1,1
18,24,No,Travel_Rarely,1094,Research & Development,14,4,Life Sciences,1,2.0,Male,95,1,5,Laboratory Technician,1.0,Single,6556,8175,9.0,Y,No,13,3,3,80,0,2.0,1,1.0,1,1,1,1
19,57,No,Travel_Rarely,1004,Research & Development,18,3,Life Sciences,1,4.0,Male,63,2,3,Research Scientist,1.0,Single,6276,8161,8.0,Y,Yes,17,3,2,80,2,12.0,3,3.0,2,2,0,2
20,39,No,Travel_Rarely,714,Sales,16,3,Life Sciences,1,1.0,Female,69,3,1,Sales Executive,2.0,Divorced,4054,17311,1.0,Y,Yes,20,3,2,80,2,6.0,4,2.0,0,0,0,0
21,41,No,Travel_Rarely,361,Research & Development,13,3,Marketing,1,3.0,Male,77,1,2,Laboratory Technician,2.0,Divorced,7883,6973,6.0,Y,No,20,3,4,80,2,27.0,6,3.0,0,0,0,0
22,35,No,Travel_Rarely,132,Research & Development,9,5,Other,1,4.0,Male,42,1,3,Laboratory Technician,4.0,Single,4782,8296,3.0,Y,Yes,17,4,4,80,3,2.0,1,1.0,0,0,0,0
23,26,No,Non-Travel,1412,Research & Development,21,2,Technical Degree,1,2.0,Male,76,1,1,Manager,4.0,Divorced,3669,7644,6.0,Y,Yes,12,3,2,80,0,20.0,2,3.0,8,0,0,0
24,61,No,Travel_Rarely,493,Research & Development,18,3,Technical Degree,1,3.0,Male,90,2,5,Manager,2.0,Divorced,4075,10922,5.0,Y,No,11,3,3,80,2,,4,1.0,1,0,0,1
25,54,No,Travel_Frequently,522,Research & Development,2,4,Life Sciences,1,2.0,Female,52,1,5,Healthcare Representative,4.0,Married,16520,18401,2.0,Y,Yes,17,3,4,80,1,37.0,6,1.0,3,0,0,0
26,48,No,Travel_Rarely,1053,Research & Development,14,3,Technical Degree,1,1.0,Male,42,4,3,Sales Representative,1.0,Divorced,1735,11999,6.0,Y,No,22,3,1,80,0,11.0,1,3.0,4,0,0,0
27,36,Yes,Travel_Rarely,457,Sales,21,1,Marketing,1,3.0,Male,54,4,3,Sales Representative,3.0,Single,6633,10187,2.0,Y,No,11,3,2,80,1,0.0,4,3.0,0,0,0,0
28,56,No,Travel_Frequently,626,Research & Development,23,2,Marketing,1,4.0,Male,49,2,4,Sales Representative,1.0,Divorced,1794,14940,9.0,Y,Yes,23,3,3,80,0,28.0,6,2.0,14,9,2,11
29,43,No,Travel_Rarely,1095,Sales,9,4,Medical,1,3.0,Female,70,1,4,Human Resources,3.0,Single,4605,17375,9.0,Y,Yes,20,4,2,80,2,2.0,4,1.0,2,2,0,1
30,38,No,Travel_Rarely,933,Research & Development,27,4,Medical,1,2.0,Male,90,1,1,Manufacturing Director,2.0,Divorced,3788,2383,1.0,Y,Yes,11,3,4,80,2,2.0,2,2.0,0,0,0,0
31,39,No,Travel_Rarely,1019,Human Resources,19,4,Other,1,1.0,Male,71,2,3,Research Director,2.0,Married,1406,24256,7.0,Y,Yes,15,4,2,80,2,39.0,1,4.0,0,0,0,0
32,28,No,Travel_Rarely,106,Sales,13,5,Technical Degree,1,4.0,Male,38,2,4,Manufacturing Director,2.0,Single,6206,24910,9.0,Y,Yes,14,3,1,80,0,34.0,2,3.0,2,2,1,0
33,22,No,Travel_Rarely,731,Sales,19,4,Marketing,1,4.0,Female,52,3,5,Research Scientist,2.0,Divorced,3912,17063,1.0,Y,No,24,3,2,80,3,28.0,0,1.0,0,0,0,0
34,44,No,Travel_Rarely,765,Sales,26,3,Life Sciences,1,4.0,Female,78,2,3,Research Scientist,4.0,Divorced,1394,16365,7.0,Y,No,18,3,2,80,0,33.0,1,4.0,1,0,0,1
35,59,No,Travel_Rarely,985,Research & Development,7,2,Human Resources,1,2.0,Male,53,2,5,Sales Executive,4.0,Married,8133,19363,9.0,Y,No,15,3,4,80,1,3.0,3,2.0,3,0,0,3
36,20,No,Travel_Rarely,312,Research & Development,5,2,Marketing,1,3.0,Male,71,2,3,Human Resources,2.0,Single,11626,13021,2.0,Y,No,14,3,1,80,1,3.0,0,3.0,0,0,0,0
